"Tool","Class","Registered","Header","Source","DeclMutates","DeclDryRun","DeclSave","DeclBatch","HasDryRunImpl","HasSaveImpl","HasOldResult","HasLoadObject","HasMutationTokens","HasAliases","Aliases"
"edit-environment-lighting","UEditEnvironmentLightingTool","True","Source\UEBridgeMCPEditor\Public\Tools\Environment\EditEnvironmentLightingTool.h","Source\UEBridgeMCPEditor\Private\Tools\Environment\EditEnvironmentLightingTool.cpp","True","True","True","True","True","True","False","False","True","True","set_post_process_settings, set_fog_settings, set_sky_atmosphere, set_light_properties"
"edit-foliage-batch","UEditFoliageBatchTool","True","Source\UEBridgeMCPEditor\Public\Tools\Foliage\EditFoliageBatchTool.h","Source\UEBridgeMCPEditor\Private\Tools\Foliage\EditFoliageBatchTool.cpp","True","True","True","True","True","True","False","False","True","True","paint_foliage, erase_foliage, add_foliage_type"
"edit-gameplay-effect-modifiers","UEditGameplayEffectModifiersTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\EditGameplayEffectModifiersTool.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\EditGameplayEffectModifiersTool.cpp","True","True","True","False","True","True","False","False","True","False",""
"edit-input-mapping-context","UEditInputMappingContextTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\EditInputMappingContextTool.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\EditInputMappingContextTool.cpp","True","True","True","True","True","True","False","False","True","True","add_action_mapping"
"edit-landscape-region","UEditLandscapeRegionTool","True","Source\UEBridgeMCPEditor\Public\Tools\Landscape\EditLandscapeRegionTool.h","Source\UEBridgeMCPEditor\Private\Tools\Landscape\EditLandscapeRegionTool.cpp","True","True","True","True","True","True","False","False","True","True","set_landscape_material"
"edit-level-actor","UEditLevelActorTool","True","Source\UEBridgeMCPEditor\Public\Tools\Level\EditLevelActorTool.h","Source\UEBridgeMCPEditor\Private\Tools\Level\EditLevelActorTool.cpp","False","False","False","False","True","True","False","True","True","True","set_actor_property, set_actor_transform, set_actor_hidden, set_actor_mobility, set_actor_tags"
"edit-level-batch","UEditLevelBatchTool","True","Source\UEBridgeMCPEditor\Public\Tools\Level\EditLevelBatchTool.h","Source\UEBridgeMCPEditor\Private\Tools\Level\EditLevelBatchTool.cpp","True","True","True","True","True","True","False","False","True","False",""
"edit-material-graph","UEditMaterialGraphTool","True","Source\UEBridgeMCPEditor\Public\Tools\Material\EditMaterialGraphTool.h","Source\UEBridgeMCPEditor\Private\Tools\Material\EditMaterialGraphTool.cpp","True","True","True","True","True","True","False","False","True","True","add_material_expression, add_texture_sample_expression, add_material_parameter_expression, connect_material_expression, remove_material_expression, set_material_expression_value"
"edit-material-instance","UEditMaterialInstanceTool","True","Source\UEBridgeMCPEditor\Public\Tools\Material\EditMaterialInstanceTool.h","Source\UEBridgeMCPEditor\Private\Tools\Material\EditMaterialInstanceTool.cpp","True","True","True","True","True","True","False","False","True","False",""
"edit-material-instance-batch","UEditMaterialInstanceBatchTool","True","Source\UEBridgeMCPEditor\Public\Tools\Material\EditMaterialInstanceBatchTool.h","Source\UEBridgeMCPEditor\Private\Tools\Material\EditMaterialInstanceBatchTool.cpp","True","True","True","True","False","True","False","False","False","True","set_material_scalar, set_material_vector"
"edit-metasound-graph","UEditMetaSoundGraphTool","True","Source\UEBridgeMCPEditor\Public\Tools\MetaSound\EditMetaSoundGraphTool.h","Source\UEBridgeMCPEditor\Private\Tools\MetaSound\EditMetaSoundGraphTool.cpp","True","True","True","True","True","True","False","False","True","False",""
"edit-navigation-build","UEditNavigationBuildTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\GameplayAdvancedTools.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\GameplayAdvancedTools.cpp","True","True","False","False","True","False","False","False","False","True","build_navigation"
"edit-network-component-settings","UEditNetworkComponentSettingsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\GameplayAdvancedTools.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\GameplayAdvancedTools.cpp","True","True","True","False","True","True","False","False","True","True","set_component_replication, set_net_dormancy"
"edit-niagara-user-parameters","UEditNiagaraUserParametersTool","True","Source\UEBridgeMCPEditor\Public\Tools\Niagara\EditNiagaraUserParametersTool.h","Source\UEBridgeMCPEditor\Private\Tools\Niagara\EditNiagaraUserParametersTool.cpp","True","True","True","True","True","True","False","False","True","True","set_niagara_parameter"
"edit-pcg-graph","UEditPCGGraphTool","True","Source\UEBridgeMCPPCG\Public\Tools\PCG\PCGGraphTools.h","Source\UEBridgeMCPPCG\Private\Tools\PCG\PCGGraphTools.cpp","True","True","True","True","True","True","False","False","True","True","create_pcg_graph, add_pcg_node, connect_pcg_nodes, set_pcg_static_mesh_spawner_meshes"
"edit-physics-constraint","UEditPhysicsConstraintTool","True","Source\UEBridgeMCPEditor\Public\Tools\Physics\EditPhysicsConstraintTool.h","Source\UEBridgeMCPEditor\Private\Tools\Physics\EditPhysicsConstraintTool.cpp","True","True","True","False","True","True","False","False","True","False",""
"edit-physics-simulation","UEditPhysicsSimulationTool","True","Source\UEBridgeMCPEditor\Public\Tools\Physics\EditPhysicsSimulationTool.h","Source\UEBridgeMCPEditor\Private\Tools\Physics\EditPhysicsSimulationTool.cpp","True","True","True","False","True","True","False","False","True","True","set_physics_simulation"
"edit-replication-settings","UEditReplicationSettingsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\EditReplicationSettingsTool.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\EditReplicationSettingsTool.cpp","True","True","True","True","True","True","False","False","True","True","set_replication_settings"
"edit-sequencer-tracks","UEditSequencerTracksTool","True","Source\UEBridgeMCPEditor\Public\Tools\Sequencer\EditSequencerTracksTool.h","Source\UEBridgeMCPEditor\Private\Tools\Sequencer\EditSequencerTracksTool.cpp","True","True","True","True","True","True","False","False","True","True","set_sequence_range, add_sequence_track, add_actor_to_sequence, add_keyframe, play_sequence, add_audio_track, add_camera_cut_track, add_sub_sequence, add_fade_track"
"edit-sound-cue-routing","UEditSoundCueRoutingTool","True","Source\UEBridgeMCPEditor\Public\Tools\Audio\EditSoundCueRoutingTool.h","Source\UEBridgeMCPEditor\Private\Tools\Audio\EditSoundCueRoutingTool.cpp","True","True","True","False","True","True","False","False","True","False",""
"edit-spline-actors","UEditSplineActorsTool","True","Source\UEBridgeMCPEditor\Public\Tools\World\EditSplineActorsTool.h","Source\UEBridgeMCPEditor\Private\Tools\World\EditSplineActorsTool.cpp","True","True","True","True","True","True","False","False","True","True","create_spline_actor, add_spline_point, set_spline_point, remove_spline_point, get_spline_info, set_spline_closed, set_spline_type"
"edit-statetree-bindings","UEditStateTreeBindingsTool","True","Source\UEBridgeMCPEditor\Public\Tools\StateTree\EditStateTreeBindingsTool.h","Source\UEBridgeMCPEditor\Private\Tools\StateTree\EditStateTreeBindingsTool.cpp","True","True","True","True","True","True","False","False","True","True","set_state_tree_evaluator"
"edit-static-mesh-settings","UEditStaticMeshSettingsTool","True","Source\UEBridgeMCPEditor\Public\Tools\StaticMesh\EditStaticMeshSettingsTool.h","Source\UEBridgeMCPEditor\Private\Tools\StaticMesh\EditStaticMeshSettingsTool.cpp","True","True","True","True","True","True","False","False","True","True","configure_mesh_lod, enable_nanite"
"edit-static-mesh-slots","UEditStaticMeshSlotsTool","True","Source\UEBridgeMCPEditor\Public\Tools\StaticMesh\StaticMeshAdvancedTools.h","Source\UEBridgeMCPEditor\Private\Tools\StaticMesh\StaticMeshAdvancedTools.cpp","True","True","True","True","True","True","False","False","True","True","set_mesh_material_slots"
"edit-viewport-camera","UEditViewportCameraTool","True","Source\UEBridgeMCPEditor\Public\Tools\Editor\EditorInteractionTools.h","Source\UEBridgeMCPEditor\Private\Tools\Editor\EditorInteractionTools.cpp","True","True","False","False","True","False","False","False","False","True","set_viewport_camera"
"edit-widget-animation","UEditWidgetAnimationTool","True","Source\UEBridgeMCPEditor\Public\Tools\Widget\EditWidgetAnimationTool.h","Source\UEBridgeMCPEditor\Private\Tools\Widget\EditWidgetAnimationTool.cpp","True","True","True","True","True","True","False","False","True","False",""
"edit-widget-blueprint","UEditWidgetBlueprintTool","True","Source\UEBridgeMCPEditor\Public\Tools\Widget\EditWidgetBlueprintTool.h","Source\UEBridgeMCPEditor\Private\Tools\Widget\EditWidgetBlueprintTool.cpp","True","True","True","True","True","True","False","False","True","True","set_widget_properties, set_widget_image, bind_widget_event"
"edit-widget-component","UEditWidgetComponentTool","True","Source\UEBridgeMCPEditor\Public\Tools\Widget\EditWidgetComponentTool.h","Source\UEBridgeMCPEditor\Private\Tools\Widget\EditWidgetComponentTool.cpp","True","True","True","True","True","True","False","False","True","True","spawn_widget_component, set_widget_component_property"
"edit-widget-layout-batch","UEditWidgetLayoutBatchTool","True","Source\UEBridgeMCPEditor\Public\Tools\Widget\EditWidgetLayoutBatchTool.h","Source\UEBridgeMCPEditor\Private\Tools\Widget\EditWidgetLayoutBatchTool.cpp","True","True","True","True","True","True","False","False","False","True","remove_widget, move_widget, set_widget_slot, batch_add_widgets, batch_set_widget_properties"
"edit-worldpartition-cells","UEditWorldPartitionCellsTool","True","Source\UEBridgeMCPEditor\Public\Tools\World\WorldPartitionEditTools.h","Source\UEBridgeMCPEditor\Private\Tools\World\WorldPartitionEditTools.cpp","True","True","False","True","True","False","False","False","False","True","load_world_partition_region"
"find-references","UFindReferencesTool","True","Source\UEBridgeMCPEditor\Public\Tools\References\FindReferencesTool.h","Source\UEBridgeMCPEditor\Private\Tools\References\FindReferencesTool.cpp","False","False","False","False","False","False","True","False","False","True","get_asset_references"
"generate-blueprint-pattern","UGenerateBlueprintPatternTool","True","Source\UEBridgeMCPEditor\Public\Tools\Workflow\GenerateBlueprintPatternTool.h","Source\UEBridgeMCPEditor\Private\Tools\Workflow\GenerateBlueprintPatternTool.cpp","True","True","True","False","True","True","False","False","False","False",""
"generate-external-asset","UGenerateExternalAssetTool","True","Source\UEBridgeMCPExternalAI\Public\Tools\ExternalAI\GenerateExternalAssetTool.h","Source\UEBridgeMCPExternalAI\Private\Tools\ExternalAI\GenerateExternalAssetTool.cpp","False","False","False","False","False","False","False","False","False","True","generate_ui_image, remove_background, generate_3d_model, image_to_3d_model"
"generate-external-content","UGenerateExternalContentTool","True","Source\UEBridgeMCPExternalAI\Public\Tools\ExternalAI\GenerateExternalContentTool.h","Source\UEBridgeMCPExternalAI\Private\Tools\ExternalAI\GenerateExternalContentTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"generate-level-pattern","UGenerateLevelPatternTool","True","Source\UEBridgeMCPEditor\Public\Tools\Workflow\GenerateLevelPatternTool.h","Source\UEBridgeMCPEditor\Private\Tools\Workflow\GenerateLevelPatternTool.cpp","True","True","True","False","True","True","False","True","True","True","create_basic_level, create_grid_layout, create_light_rig, create_ring_layout, create_staircase, create_trigger_volume"
"generate-level-structure","UGenerateLevelStructureTool","True","Source\UEBridgeMCPEditor\Public\Tools\Level\GenerateLevelStructureTool.h","Source\UEBridgeMCPEditor\Private\Tools\Level\GenerateLevelStructureTool.cpp","False","False","False","False","True","True","False","True","True","True","create_scene_from_template"
"generate-pcg-scatter","UGeneratePCGScatterTool","True","Source\UEBridgeMCPPCG\Public\Tools\PCG\GeneratePCGScatterTool.h","Source\UEBridgeMCPPCG\Private\Tools\PCG\GeneratePCGScatterTool.cpp","True","True","True","False","True","True","False","False","True","True","spawn_pcg_actor"
"get-asset-diff","UGetAssetDiffTool","True","Source\UEBridgeMCPEditor\Public\Tools\Asset\GetAssetDiffTool.h","Source\UEBridgeMCPEditor\Private\Tools\Asset\GetAssetDiffTool.cpp","False","False","False","False","False","False","True","False","False","False",""
"get-class-hierarchy","UClassHierarchyTool","True","Source\UEBridgeMCPEditor\Public\Tools\Analysis\ClassHierarchyTool.h","Source\UEBridgeMCPEditor\Private\Tools\Analysis\ClassHierarchyTool.cpp","False","False","False","False","False","False","True","False","False","False",""
"get-logs","UGetLogsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Debug\GetLogsTool.h","Source\UEBridgeMCPEditor\Private\Tools\Debug\GetLogsTool.cpp","False","False","False","False","False","False","True","False","False","False",""
"get-project-info","UProjectInfoTool","True","Source\UEBridgeMCPEditor\Public\Tools\Project\ProjectInfoTool.h","Source\UEBridgeMCPEditor\Private\Tools\Project\ProjectInfoTool.cpp","False","False","False","False","False","False","True","False","False","True","get_project_info"
"import-assets","UImportAssetsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Asset\ImportAssetsTool.h","Source\UEBridgeMCPEditor\Private\Tools\Asset\ImportAssetsTool.cpp","False","False","False","False","True","True","False","False","False","True","import_asset, import_asset_with_settings"
"inspect-widget-blueprint","UWidgetBlueprintTool","True","Source\UEBridgeMCPEditor\Public\Tools\Widget\WidgetBlueprintTool.h","Source\UEBridgeMCPEditor\Private\Tools\Widget\WidgetBlueprintTool.cpp","False","False","False","False","False","False","True","True","False","True","get_widget_tree, get_widget_properties"
"layout-blueprint-graph","ULayoutBlueprintGraphTool","True","Source\UEBridgeMCPEditor\Public\Tools\Blueprint\LayoutBlueprintGraphTool.h","Source\UEBridgeMCPEditor\Private\Tools\Blueprint\LayoutBlueprintGraphTool.cpp","False","False","False","False","True","True","False","False","False","False",""
"manage-ability-system-bindings","UManageAbilitySystemBindingsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\ManageAbilitySystemBindingsTool.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\ManageAbilitySystemBindingsTool.cpp","True","True","True","False","True","True","False","False","True","True","add_ability_component"
"manage-asset-folders","UManageAssetFoldersTool","True","Source\UEBridgeMCPEditor\Public\Tools\Asset\ManageAssetFoldersTool.h","Source\UEBridgeMCPEditor\Private\Tools\Asset\ManageAssetFoldersTool.cpp","True","True","False","True","True","False","False","False","True","True","create_folder, move_assets_to_folder"
"manage-assets","UManageAssetsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Asset\ManageAssetsTool.h","Source\UEBridgeMCPEditor\Private\Tools\Asset\ManageAssetsTool.cpp","False","False","False","False","True","True","False","False","True","True","delete_asset, duplicate_asset, rename_asset"
"manage-blueprint-interfaces","UManageBlueprintInterfacesTool","True","Source\UEBridgeMCPEditor\Public\Tools\Blueprint\ManageBlueprintInterfacesTool.h","Source\UEBridgeMCPEditor\Private\Tools\Blueprint\ManageBlueprintInterfacesTool.cpp","False","False","False","False","True","True","False","False","False","True","add_interface_to_blueprint, get_blueprint_interfaces"
"manage-gameplay-tags","UManageGameplayTagsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\ManageGameplayTagsTool.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\ManageGameplayTagsTool.cpp","True","True","True","True","True","True","False","False","False","True","add_gameplay_tags, list_gameplay_tags, set_actor_gameplay_tags"
"manage-workflow-presets","UManageWorkflowPresetsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Workflow\ManageWorkflowPresetsTool.h","Source\UEBridgeMCPEditor\Private\Tools\Workflow\ManageWorkflowPresetsTool.cpp","True","True","False","True","True","False","False","False","False","False",""
"pie-input","UPieInputTool","True","Source\UEBridgeMCPEditor\Public\Tools\PIE\PieInputTool.h","Source\UEBridgeMCPEditor\Private\Tools\PIE\PieInputTool.cpp","False","False","False","False","False","False","True","False","False","False",""
"pie-session","UPieSessionTool","True","Source\UEBridgeMCPEditor\Public\Tools\PIE\PieSessionTool.h","Source\UEBridgeMCPEditor\Private\Tools\PIE\PieSessionTool.cpp","False","False","False","False","False","False","True","False","False","False",""
"profile-visible-actors","UProfileVisibleActorsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Performance\PerformanceDetailTools.h","Source\UEBridgeMCPEditor\Private\Tools\Performance\PerformanceDetailTools.cpp","False","False","False","False","False","False","False","False","False","True","profile_actors_in_view"
"query-ability-system-state","UQueryAbilitySystemStateTool","True","Source\UEBridgeMCPEditor\Public\Tools\PIE\QueryAbilitySystemStateTool.h","Source\UEBridgeMCPEditor\Private\Tools\PIE\QueryAbilitySystemStateTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-actor-detail","UQueryActorDetailTool","True","Source\UEBridgeMCPEditor\Public\Tools\Level\QueryActorDetailTool.h","Source\UEBridgeMCPEditor\Private\Tools\Level\QueryActorDetailTool.cpp","False","False","False","False","False","False","False","False","False","True","get_actor_properties"
"query-actor-selection","UQueryActorSelectionTool","True","Source\UEBridgeMCPEditor\Public\Tools\Level\QueryActorSelectionTool.h","Source\UEBridgeMCPEditor\Private\Tools\Level\QueryActorSelectionTool.cpp","False","False","False","False","False","False","False","False","False","True","get_selection"
"query-ai-behavior-assets","UQueryAIBehaviorAssetsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\GameplayAdvancedTools.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\GameplayAdvancedTools.cpp","False","False","False","False","False","False","False","False","False","True","get_behavior_tree_info, get_blackboard_info, list_ai_assets"
"query-animation-asset-summary","UQueryAnimationAssetSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Animation\QueryAnimationAssetSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Animation\QueryAnimationAssetSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_anim_blueprint_info, get_anim_montage_info, get_anim_state_machine_info"
"query-asset","UQueryAssetTool","True","Source\UEBridgeMCPEditor\Public\Tools\Asset\QueryAssetTool.h","Source\UEBridgeMCPEditor\Private\Tools\Asset\QueryAssetTool.cpp","False","False","False","False","False","False","True","True","False","True","get_asset_info"
"query-audio-asset-summary","UQueryAudioAssetSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Audio\QueryAudioAssetSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Audio\QueryAudioAssetSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_sound_info"
"query-blueprint","UQueryBlueprintTool","True","Source\UEBridgeMCPEditor\Public\Tools\Blueprint\QueryBlueprintTool.h","Source\UEBridgeMCPEditor\Private\Tools\Blueprint\QueryBlueprintTool.cpp","False","False","False","False","False","False","False","False","False","False",""
