"Tool","Class","Registered","Header","Source","DeclMutates","DeclDryRun","DeclSave","DeclBatch","HasDryRunImpl","HasSaveImpl","HasOldResult","HasLoadObject","HasMutationTokens","HasAliases","Aliases"
"query-blueprint-findings","UQueryBlueprintFindingsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Blueprint\QueryBlueprintFindingsTool.h","Source\UEBridgeMCPEditor\Private\Tools\Blueprint\QueryBlueprintFindingsTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-blueprint-graph","UQueryBlueprintGraphTool","True","Source\UEBridgeMCPEditor\Public\Tools\Blueprint\QueryBlueprintGraphTool.h","Source\UEBridgeMCPEditor\Private\Tools\Blueprint\QueryBlueprintGraphTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-blueprint-graph-summary","UQueryBlueprintGraphSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Blueprint\QueryBlueprintGraphSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Blueprint\QueryBlueprintGraphSummaryTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-blueprint-node","UQueryBlueprintNodeTool","True","Source\UEBridgeMCPEditor\Public\Tools\Blueprint\QueryBlueprintNodeTool.h","Source\UEBridgeMCPEditor\Private\Tools\Blueprint\QueryBlueprintNodeTool.cpp","False","False","False","False","False","False","False","False","False","True","get_node_pins"
"query-blueprint-summary","UQueryBlueprintSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Blueprint\QueryBlueprintSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Blueprint\QueryBlueprintSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_blueprint_info, get_game_framework_info"
"query-class-member-summary","UQueryClassMemberSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Analysis\QueryClassMemberSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Analysis\QueryClassMemberSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_function_signature"
"query-common-ui-widgets","UQueryCommonUIWidgetsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Widget\CommonUITools.h","Source\UEBridgeMCPEditor\Private\Tools\Widget\CommonUITools.cpp","False","False","False","False","True","False","False","False","False","True","list_common_ui_widgets"
"query-datatable","UQueryDataTableTool","True","Source\UEBridgeMCPEditor\Public\Tools\Asset\QueryDataTableTool.h","Source\UEBridgeMCPEditor\Private\Tools\Asset\QueryDataTableTool.cpp","False","False","False","False","False","False","False","False","False","True","get_datatable_rows"
"query-editor-subsystem-summary","UQueryEditorSubsystemSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Analysis\QueryEditorSubsystemSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Analysis\QueryEditorSubsystemSummaryTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-engine-api-symbol","UQueryEngineApiSymbolTool","True","Source\UEBridgeMCPEditor\Public\Tools\Analysis\QueryEngineApiSymbolTool.h","Source\UEBridgeMCPEditor\Private\Tools\Analysis\QueryEngineApiSymbolTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-environment-summary","UQueryEnvironmentSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Environment\QueryEnvironmentSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Environment\QueryEnvironmentSummaryTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-foliage-summary","UQueryFoliageSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Foliage\QueryFoliageSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Foliage\QueryFoliageSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_foliage_stats"
"query-gameplay-state","UQueryGameplayStateTool","True","Source\UEBridgeMCPEditor\Public\Tools\PIE\QueryGameplayStateTool.h","Source\UEBridgeMCPEditor\Private\Tools\PIE\QueryGameplayStateTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-gas-asset-summary","UQueryGASAssetSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\QueryGASAssetSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\QueryGASAssetSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_gas_info, list_gameplay_abilities, list_gameplay_effects, list_attribute_sets"
"query-landscape-summary","UQueryLandscapeSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Landscape\QueryLandscapeSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Landscape\QueryLandscapeSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_landscape_info"
"query-level","UQueryLevelTool","True","Source\UEBridgeMCPEditor\Public\Tools\Level\QueryLevelTool.h","Source\UEBridgeMCPEditor\Private\Tools\Level\QueryLevelTool.cpp","False","False","False","False","False","False","True","False","False","False",""
"query-level-sequence-summary","UQueryLevelSequenceSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Sequencer\QueryLevelSequenceSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Sequencer\QueryLevelSequenceSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_sequence_info, open_sequence"
"query-level-summary","UQueryLevelSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Level\QueryLevelSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Level\QueryLevelSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_level_info"
"query-material","UQueryMaterialTool","True","Source\UEBridgeMCPEditor\Public\Tools\Material\QueryMaterialTool.h","Source\UEBridgeMCPEditor\Private\Tools\Material\QueryMaterialTool.cpp","False","False","False","False","False","False","True","True","False","False",""
"query-material-instance","UQueryMaterialInstanceTool","True","Source\UEBridgeMCPEditor\Public\Tools\Material\QueryMaterialInstanceTool.h","Source\UEBridgeMCPEditor\Private\Tools\Material\QueryMaterialInstanceTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-material-summary","UQueryMaterialSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Material\QueryMaterialSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Material\QueryMaterialSummaryTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-memory-report","UQueryMemoryReportTool","True","Source\UEBridgeMCPEditor\Public\Tools\Performance\PerformanceDetailTools.h","Source\UEBridgeMCPEditor\Private\Tools\Performance\PerformanceDetailTools.cpp","False","False","False","False","False","False","False","False","False","True","get_memory_report"
"query-mesh-complexity","UQueryMeshComplexityTool","True","Source\UEBridgeMCPEditor\Public\Tools\StaticMesh\StaticMeshAdvancedTools.h","Source\UEBridgeMCPEditor\Private\Tools\StaticMesh\StaticMeshAdvancedTools.cpp","False","False","False","False","False","False","False","False","False","True","get_mesh_complexity_report"
"query-metasound-summary","UQueryMetaSoundSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\MetaSound\QueryMetaSoundSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\MetaSound\QueryMetaSoundSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_metasound_info"
"query-navigation-path","UQueryNavigationPathTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\GameplayAdvancedTools.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\GameplayAdvancedTools.cpp","False","False","False","False","False","False","False","False","False","True","query_navigation_path"
"query-navigation-state","UQueryNavigationStateTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\QueryNavigationStateTool.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\QueryNavigationStateTool.cpp","False","False","False","False","False","False","False","False","False","True","get_navigation_info"
"query-network-component-settings","UQueryNetworkComponentSettingsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\GameplayAdvancedTools.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\GameplayAdvancedTools.cpp","False","False","False","False","False","False","False","False","False","True","get_component_replication"
"query-niagara-emitter-summary","UQueryNiagaraEmitterSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Niagara\QueryNiagaraEmitterSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Niagara\QueryNiagaraEmitterSummaryTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-niagara-system-summary","UQueryNiagaraSystemSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Niagara\QueryNiagaraSystemSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Niagara\QueryNiagaraSystemSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_niagara_parameters"
"query-pcg-graph-summary","UQueryPCGGraphSummaryTool","True","Source\UEBridgeMCPPCG\Public\Tools\PCG\PCGGraphTools.h","Source\UEBridgeMCPPCG\Private\Tools\PCG\PCGGraphTools.cpp","False","False","False","False","False","False","False","False","False","True","list_pcg_graphs, get_pcg_info, get_pcg_graph_nodes"
"query-performance-report","UQueryPerformanceReportTool","True","Source\UEBridgeMCPEditor\Public\Tools\Performance\QueryPerformanceReportTool.h","Source\UEBridgeMCPEditor\Private\Tools\Performance\QueryPerformanceReportTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-physics-summary","UQueryPhysicsSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Physics\QueryPhysicsSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Physics\QueryPhysicsSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_physics_info, list_collision_channels"
"query-plugin-capabilities","UQueryPluginCapabilitiesTool","True","Source\UEBridgeMCPEditor\Public\Tools\Analysis\QueryPluginCapabilitiesTool.h","Source\UEBridgeMCPEditor\Private\Tools\Analysis\QueryPluginCapabilitiesTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-render-stats","UQueryRenderStatsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Performance\PerformanceDetailTools.h","Source\UEBridgeMCPEditor\Private\Tools\Performance\PerformanceDetailTools.cpp","False","False","False","False","False","False","False","False","False","True","get_render_stats"
"query-replication-summary","UQueryReplicationSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Gameplay\QueryReplicationSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Gameplay\QueryReplicationSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_replication_info"
"query-runtime-actor-state","UQueryRuntimeActorStateTool","True","Source\UEBridgeMCPEditor\Public\Tools\PIE\QueryRuntimeActorStateTool.h","Source\UEBridgeMCPEditor\Private\Tools\PIE\QueryRuntimeActorStateTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-skeleton-summary","UQuerySkeletonSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Animation\AnimationAdvancedTools.h","Source\UEBridgeMCPEditor\Private\Tools\Animation\AnimationAdvancedTools.cpp","False","False","False","False","False","False","False","False","False","True","get_skeleton_info"
"query-spatial-context","UQuerySpatialContextTool","True","Source\UEBridgeMCPEditor\Public\Tools\Level\QuerySpatialContextTool.h","Source\UEBridgeMCPEditor\Private\Tools\Level\QuerySpatialContextTool.cpp","False","False","False","False","False","False","False","False","False","True","get_spatial_context"
"query-statetree","UQueryStateTreeTool","True","Source\UEBridgeMCPEditor\Public\Tools\StateTree\QueryStateTreeTool.h","Source\UEBridgeMCPEditor\Private\Tools\StateTree\QueryStateTreeTool.cpp","False","False","False","False","False","False","True","True","False","True","get_state_tree_info, list_state_trees"
"query-static-mesh-summary","UQueryStaticMeshSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\StaticMesh\QueryStaticMeshSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\StaticMesh\QueryStaticMeshSummaryTool.cpp","False","False","False","False","False","False","False","False","False","True","get_static_mesh_info"
"query-unused-assets","UQueryUnusedAssetsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Asset\QueryUnusedAssetsTool.h","Source\UEBridgeMCPEditor\Private\Tools\Asset\QueryUnusedAssetsTool.cpp","False","False","False","False","False","False","False","False","False","True","find_unused_assets"
"query-workspace-health","UQueryWorkspaceHealthTool","True","Source\UEBridgeMCPEditor\Public\Tools\Project\QueryWorkspaceHealthTool.h","Source\UEBridgeMCPEditor\Private\Tools\Project\QueryWorkspaceHealthTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-world","UQueryWorldTool","True","Source\UEBridgeMCPEditor\Public\Tools\Level\QueryWorldTool.h","Source\UEBridgeMCPEditor\Private\Tools\Level\QueryWorldTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"query-worldpartition-cells","UQueryWorldPartitionCellsTool","True","Source\UEBridgeMCPEditor\Public\Tools\World\QueryWorldPartitionCellsTool.h","Source\UEBridgeMCPEditor\Private\Tools\World\QueryWorldPartitionCellsTool.cpp","False","False","False","False","False","False","False","False","False","True","get_world_partition_info"
"query-world-summary","UQueryWorldSummaryTool","True","Source\UEBridgeMCPEditor\Public\Tools\Level\QueryWorldSummaryTool.h","Source\UEBridgeMCPEditor\Private\Tools\Level\QueryWorldSummaryTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"remove-graph-node","URemoveGraphNodeTool","True","Source\UEBridgeMCPEditor\Public\Tools\Write\RemoveGraphNodeTool.h","Source\UEBridgeMCPEditor\Private\Tools\Write\RemoveGraphNodeTool.cpp","True","False","False","False","False","False","True","False","True","True","remove_node"
"remove-statetree-state","URemoveStateTreeStateTool","True","Source\UEBridgeMCPEditor\Public\Tools\StateTree\RemoveStateTreeStateTool.h","Source\UEBridgeMCPEditor\Private\Tools\StateTree\RemoveStateTreeStateTool.cpp","False","False","False","False","False","False","True","True","True","False",""
"replace-static-mesh","UReplaceStaticMeshTool","True","Source\UEBridgeMCPEditor\Public\Tools\StaticMesh\ReplaceStaticMeshTool.h","Source\UEBridgeMCPEditor\Private\Tools\StaticMesh\ReplaceStaticMeshTool.cpp","True","True","True","True","True","True","False","False","True","True","set_static_mesh"
"run-editor-command","URunEditorCommandTool","True","Source\UEBridgeMCPEditor\Public\Tools\Editor\EditorInteractionTools.h","Source\UEBridgeMCPEditor\Private\Tools\Editor\EditorInteractionTools.cpp","True","True","False","False","True","False","False","False","False","True","run_console_command"
"run-editor-macro","URunEditorMacroTool","True","Source\UEBridgeMCPEditor\Public\Tools\Workflow\RunEditorMacroTool.h","Source\UEBridgeMCPEditor\Private\Tools\Workflow\RunEditorMacroTool.cpp","True","True","False","False","True","False","False","False","False","False",""
"run-pcg-graph","URunPCGGraphTool","True","Source\UEBridgeMCPPCG\Public\Tools\PCG\PCGGraphTools.h","Source\UEBridgeMCPPCG\Private\Tools\PCG\PCGGraphTools.cpp","True","True","False","False","True","False","False","False","True","True","execute_pcg"
"run-project-maintenance-checks","URunProjectMaintenanceChecksTool","True","Source\UEBridgeMCPEditor\Public\Tools\Workflow\RunProjectMaintenanceChecksTool.h","Source\UEBridgeMCPEditor\Private\Tools\Workflow\RunProjectMaintenanceChecksTool.cpp","False","True","False","False","True","False","False","False","False","False",""
"run-python-script","URunPythonScriptTool","True","Source\UEBridgeMCPEditor\Public\Tools\Scripting\RunPythonScriptTool.h","Source\UEBridgeMCPEditor\Private\Tools\Scripting\RunPythonScriptTool.cpp","False","False","False","False","False","False","True","False","False","True","execute_python"
"run-workflow-preset","URunWorkflowPresetTool","True","Source\UEBridgeMCPEditor\Public\Tools\Workflow\RunWorkflowPresetTool.h","Source\UEBridgeMCPEditor\Private\Tools\Workflow\RunWorkflowPresetTool.cpp","True","True","False","False","True","False","False","False","False","False",""
"search-assets-advanced","USearchAssetsAdvancedTool","True","Source\UEBridgeMCPEditor\Public\Tools\Search\SearchAssetsAdvancedTool.h","Source\UEBridgeMCPEditor\Private\Tools\Search\SearchAssetsAdvancedTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"search-blueprint-symbols","USearchBlueprintSymbolsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Search\SearchBlueprintSymbolsTool.h","Source\UEBridgeMCPEditor\Private\Tools\Search\SearchBlueprintSymbolsTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"search-content-by-class","USearchContentByClassTool","True","Source\UEBridgeMCPEditor\Public\Tools\Search\SearchContentByClassTool.h","Source\UEBridgeMCPEditor\Private\Tools\Search\SearchContentByClassTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"search-level-entities","USearchLevelEntitiesTool","True","Source\UEBridgeMCPEditor\Public\Tools\Search\SearchLevelEntitiesTool.h","Source\UEBridgeMCPEditor\Private\Tools\Search\SearchLevelEntitiesTool.cpp","False","False","False","False","False","False","False","False","False","True","list_actors"
"search-project","USearchProjectTool","True","Source\UEBridgeMCPEditor\Public\Tools\Search\SearchProjectTool.h","Source\UEBridgeMCPEditor\Private\Tools\Search\SearchProjectTool.cpp","False","False","False","False","False","False","False","False","False","True","search_project"
"set-metasound-input-defaults","USetMetaSoundInputDefaultsTool","True","Source\UEBridgeMCPEditor\Public\Tools\MetaSound\SetMetaSoundInputDefaultsTool.h","Source\UEBridgeMCPEditor\Private\Tools\MetaSound\SetMetaSoundInputDefaultsTool.cpp","True","True","True","True","True","True","False","False","True","True","set_metasound_parameter"
"set-property","USetPropertyTool","True","Source\UEBridgeMCPEditor\Public\Tools\Write\SetPropertyTool.h","Source\UEBridgeMCPEditor\Private\Tools\Write\SetPropertyTool.cpp","True","False","False","False","False","False","True","False","True","True","set_pin_default_value"
"source-control-assets","USourceControlAssetsTool","True","Source\UEBridgeMCPEditor\Public\Tools\Asset\SourceControlAssetsTool.h","Source\UEBridgeMCPEditor\Private\Tools\Asset\SourceControlAssetsTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"spawn-actor","USpawnActorTool","True","Source\UEBridgeMCPEditor\Public\Tools\Write\SpawnActorTool.h","Source\UEBridgeMCPEditor\Private\Tools\Write\SpawnActorTool.cpp","True","False","False","False","False","False","False","False","True","True","create_actor"
"trace-gameplay-collision","UTraceGameplayCollisionTool","True","Source\UEBridgeMCPEditor\Public\Tools\PIE\TraceGameplayCollisionTool.h","Source\UEBridgeMCPEditor\Private\Tools\PIE\TraceGameplayCollisionTool.cpp","False","False","False","False","False","False","False","False","False","False",""
"trigger-live-coding","UTriggerLiveCodingTool","True","Source\UEBridgeMCPEditor\Public\Tools\Build\TriggerLiveCodingTool.h","Source\UEBridgeMCPEditor\Private\Tools\Build\TriggerLiveCodingTool.cpp","False","False","False","False","False","False","True","False","False","False",""
"wait-for-world-condition","UWaitForWorldConditionTool","True","Source\UEBridgeMCPEditor\Public\Tools\PIE\WaitForWorldConditionTool.h","Source\UEBridgeMCPEditor\Private\Tools\PIE\WaitForWorldConditionTool.cpp","False","False","False","False","False","False","False","False","False","False",""
